   701→        title: `✅ ${t('tracking.badge_found')}`,
   702→        badgeClass: 'bg-[#fcd616] text-[#1a1a1a]',
   703→        desc: t('tracking.found_description'),
   704→      };
   705→    }
   706→    if (isScanned) {
   707→      return {
   708→        title: t('tracking.bagage_localise'),
   709→        badgeClass: 'bg-[#fcd616] text-[#1a1a1a]',
   710→        desc: t('tracking.found_description'),
   711→      };
   712→    }
   713→    return {
   714→      title: t('tracking.bagage_protege'),
   715→      badgeClass: 'bg-[#1a1a1a] text-[#fcd616]',
   716→      desc: t('tracking.active_description'),
   717→    };
   718→  })();
   719→
   720→  // History accordion: 3 first by default if >3, all if <=3
   721→  const INITIAL_SCAN_COUNT = 3;
   722→  const visibleScans = showAllScans ? data.scans : data.scans.slice(0, INITIAL_SCAN_COUNT);
   723→  const hiddenScansCount = data.scans.length - INITIAL_SCAN_COUNT;
   724→
   725→  // Support mailto link
   726→  const supportSubject = encodeURIComponent(`Problème bagage ${reference}`);
   727→  const supportBody = encodeURIComponent(
   728→    `Bonjour, je rencontre un problème avec mon bagage ${reference}.\n\nDescription du problème :\n`
   729→  );
   730→  const supportHref = `mailto:contact@qrbags.com?subject=${supportSubject}&body=${supportBody}`;
   731→
   732→  // Checklist CTA link
   733→  const checklistHref = `/checklist?ref=${encodeURIComponent(reference)}&source=tracking_page`;
   734→
   735→  // ═══════════════════════════════════════════════════════
   736→  //  RENDER
   737→  // ═══════════════════════════════════════════════════════
   738→
   739→  return (
   740→    <main
   741→      className="min-h-screen bg-[#0047d6] flex flex-col"
   742→      dir={dir}
   743→    >
   744→      {/* ─── Sticky Header ─── */}
   745→      <header className="sticky top-0 z-40 bg-[#0047d6] border-b-2 border-[#fcd616]/30 pt-[env(safe-area-inset-top,0px)] px-4 sm:px-5 md:px-8 py-2 sm:py-3">
   746→        <div className="max-w-md mx-auto flex items-center justify-between">
   747→          <button
   748→            onClick={() => window.history.back()}
   749→            className="flex items-center gap-1 text-white hover:text-[#fcd616] transition-colors text-sm font-medium min-h-[40px] px-2"
   750→            aria-label={t('tracking.back_to_scan')}
   751→          >
   752→            <ArrowRight className="w-4 h-4 rtl:rotate-180" />
   753→            <span>{t('tracking.back_to_scan')}</span>
   754→          </button>
   755→
   756→          <div className="flex items-center gap-2">
   757→            {/* Audio alert toggle */}
   758→            <button
   759→              onClick={toggleAudio}
   760→              className={`flex items-center justify-center w-9 h-9 rounded-full border-2 transition-colors min-h-[40px] ${
   761→                audioEnabled
   762→                  ? 'border-[#fcd616] bg-[#fcd616] text-[#1a1a1a]'
   763→                  : 'border-[#1a1a1a] text-[#1a1a1a] hover:bg-[#fcd616]'
   764→              }`}
   765→              aria-label={t('tracking.audio_alert_toggle_aria')}
   766→              title={audioEnabled ? t('tracking.audio_alert_enabled') : t('tracking.audio_alert_disabled')}
   767→            >
   768→              {audioEnabled ? <Volume2 className="w-4 h-4" /> : <VolumeX className="w-4 h-4" />}
   769→            </button>
   770→            <button
   771→              onClick={handleRefresh}
   772→              disabled={isRefreshing}
   773→              className="flex items-center justify-center w-9 h-9 rounded-full border-2 border-[#1a1a1a] text-[#1a1a1a] hover:bg-[#fcd616] transition-colors disabled:opacity-50"
   774→              aria-label={t('common.refresh')}
   775→            >
   776→              <RefreshCw className={`w-4 h-4 ${isRefreshing ? 'animate-spin' : ''}`} />
   777→            </button>
   778→            <LanguageSelector lang={lang} setLang={setLang} />
   779→          </div>
   780→        </div>
   781→      </header>
   782→
   783→      {/* ─── Refresh Toast ─── */}
   784→      {refreshToast && (
   785→        <div className="fixed top-[calc(3.5rem+env(safe-area-inset-top,0px))] sm:top-[calc(4rem+env(safe-area-inset-top,0px))] left-1/2 -translate-x-1/2 bg-[#1a1a1a] text-[#fcd616] px-4 py-2 rounded-lg shadow-lg z-50 animate-in fade-in slide-in-from-top-2 duration-300 text-sm font-medium flex items-center gap-1.5">
   786→          <CheckCircle className="w-4 h-4" />
   787→          {t('tracking.refresh_success')}
   788→        </div>
   789→      )}
   790→
   791→      {/* ─── Status Toast ─── */}
   792→      {statusToast && (
   793→        <div className="fixed top-[calc(5.5rem+env(safe-area-inset-top,0px))] sm:top-[calc(6rem+env(safe-area-inset-top,0px))] left-1/2 -translate-x-1/2 bg-green-600 text-white px-4 py-2 rounded-lg shadow-lg z-50 animate-in fade-in slide-in-from-top-2 duration-300 text-sm font-medium flex items-center gap-1.5">
   794→          <CheckCircle className="w-4 h-4" />
   795→          {t('tracking.status_updated')}
   796→        </div>
   797→      )}
   798→
   799→      {/* ─── Audio Alert Banner (show when not enabled AND baggage not yet scanned) ─── */}
   800→      {!audioEnabled && data && data.scans.length === 0 && (
   801→        <div className="sticky top-[52px] sm:top-[56px] z-30 bg-[#0047d6] px-4 sm:px-5 md:px-8 py-2">
   802→          <div className="max-w-md mx-auto">
   803→            <div className="bg-[#fcd616] border-2 border-[#1a1a1a] rounded-2xl p-4 text-center">
   804→              <p className="font-bold text-[#1a1a1a] text-base mb-2">
   805→                🔔 {t('tracking.audio_alert_banner_title')}
   806→              </p>
   807→              <button
   808→                onClick={enableAudio}
   809→                className="bg-[#1a1a1a] hover:bg-black text-[#fcd616] py-2.5 px-6 rounded-xl font-bold transition-colors text-sm min-h-[44px] inline-flex items-center gap-2"
   810→              >
   811→                <Volume2 className="w-4 h-4" />
   812→                {t('tracking.audio_alert_activate_btn')}
   813→              </button>
   814→              <p className="text-xs text-[#1a1a1a]/70 mt-2">
   815→                {t('tracking.audio_alert_keep_open')}
   816→              </p>
   817→            </div>
   818→          </div>
   819→        </div>
   820→      )}
   821→
   822→      {/* ─── Scanning indicator (show when audio is enabled AND no scans yet) ─── */}
   823→      {audioEnabled && data && data.scans.length === 0 && (
   824→        <div className="sticky top-[52px] sm:top-[56px] z-30 bg-[#0047d6] px-4 sm:px-5 md:px-8 py-2">
   825→          <div className="max-w-md mx-auto">
   826→            <div className="bg-[#fcd616]/20 border-2 border-dashed border-[#fcd616] rounded-xl px-4 py-2.5 flex items-center gap-2">
   827→              <div className="w-2 h-2 rounded-full bg-[#fcd616] animate-pulse flex-shrink-0" />
   828→              <span className="text-sm font-medium text-[#1a1a1a]">{t('tracking.audio_alert_scanning')}</span>
   829→            </div>
   830→          </div>
   831→        </div>
   832→      )}
   833→
   834→      {/* ─── Interactive Map (Leaflet — trajectory + markers) ─── */}
   835→      {data.lastPosition && (data.lastPosition.hasCoordinates || data.lastPosition.address) && (
   836→        <section className="sticky top-[52px] sm:top-[56px] z-30 bg-[#0047d6] px-4 sm:px-5 md:px-8 py-3">
   837→          <div className="max-w-md mx-auto">
   838→            <div className="bg-white border-2 border-dashed border-[#1a1a1a] rounded-2xl p-2.5 shadow-sm">
   839→              <div className="flex items-center justify-between mb-2 px-1">
   840→                <h2 className="text-xs uppercase tracking-widest text-[#1a1a1a] font-bold flex items-center gap-1.5">
   841→                  <span>🗺️</span> {showTrajectoryMap ? t('tracking.trajectory_map') || 'Trajectoire complète' : t('tracking.last_location')}
   842→                </h2>
   843→                <div className="flex items-center gap-2">
   844→                  {/* WebSocket status indicator */}
   845→                  <span className="flex items-center gap-1 text-[10px] text-[#1a1a1a]/50" title={wsConnected ? 'Temps réel' : 'Polling'}>
   846→                    {wsConnected ? <Wifi className="w-3 h-3 text-green-500" /> : <WifiOff className="w-3 h-3" />}
   847→                  </span>
   848→                  {baggage.lastScanDate && (
   849→                    <span className="text-[10px] text-[#1a1a1a]/60">
   850→                      {formatDateTime(baggage.lastScanDate)}
   851→                    </span>
   852→                  )}
   853→                </div>
   854→              </div>
   855→
   856→              {/* Toggle: last position vs trajectory */}
   857→              {data.scans.filter(s => s.latitude && s.longitude).length > 1 && (
   858→                <div className="flex gap-2 mb-2 px-1">
   859→                  <button
   860→                    onClick={() => setShowTrajectoryMap(false)}
   861→                    className={`text-xs px-3 py-1 rounded-full font-medium transition-colors min-h-[28px] ${!showTrajectoryMap ? 'bg-[#1a1a1a] text-[#fcd616]' : 'bg-[#fcd616]/20 text-[#1a1a1a]/70 hover:bg-[#fcd616]/40'}`}
   862→                  >
   863→                    📍 Dernière position
   864→                  </button>
   865→                  <button
   866→                    onClick={() => setShowTrajectoryMap(true)}
   867→                    className={`text-xs px-3 py-1 rounded-full font-medium transition-colors min-h-[28px] ${showTrajectoryMap ? 'bg-[#1a1a1a] text-[#fcd616]' : 'bg-[#fcd616]/20 text-[#1a1a1a]/70 hover:bg-[#fcd616]/40'}`}
   868→                  >
   869→                    🛤️ Trajectoire ({data.scans.filter(s => s.latitude && s.longitude).length})
   870→                  </button>
   871→                </div>
   872→              )}
   873→
   874→              <div className="h-56 sm:h-64 md:h-72">
   875→                {showTrajectoryMap && data.scans.filter(s => s.latitude && s.longitude).length > 0 ? (
   876→                  <LeafletMap
   877→                    scans={data.scans.filter(s => s.latitude && s.longitude).map(s => ({
   878→                      id: s.id,
   879→                      latitude: s.latitude!,
   880→                      longitude: s.longitude!,
   881→                      location: s.location,
   882→                      city: s.city,
   883→                      country: s.country,
   884→                      context: s.context,
   885→                      scannedAt: s.scannedAt,
   886→                      finderName: s.finderName,
   887→                    }))}
   888→                    destination={baggage.destination}
   889→                  />
   890→                ) : (
   891→                  <LeafletMap
   892→                    scans={[{
   893→                      id: 'last',
   894→                      latitude: data.lastPosition.latitude!,
   895→                      longitude: data.lastPosition.longitude!,
   896→                      location: data.lastPosition.address,
   897→                      city: null,
   898→                      country: null,
   899→                      context: 'static_location',
   900→                      scannedAt: baggage.lastScanDate || new Date().toISOString(),
   901→                      finderName: null,
   902→                    }]}
   903→                    destination={baggage.destination}
   904→                  />
   905→                )}
   906→              </div>
   907→            </div>
   908→          </div>
   909→        </section>
   910→      )}
   911→
   912→      {/* ─── Scrollable Content ─── */}
   913→      <div className="flex-1 max-w-md mx-auto w-full px-4 sm:px-5 md:px-8 py-4 pb-32 space-y-4">
   914→
   915→        {/* ═══ SOCIAL SHARE BAR ═══ */}
   916→        {data.scans.length > 0 && (
   917→          <div className="flex items-center justify-between">
   918→            <span className="text-xs text-[#1a1a1a]/60 font-medium">
   919→              {lang === 'ar' ? 'مشاركة' : lang === 'en' ? 'Share' : 'Partager'}
   920→            </span>
   921→            <SocialShareButtons
   922→              reference={reference}
   923→              scanCount={data.scans.length}
   924→              lastCity={data.scans[0]?.city}
   925→              lastCountry={data.scans[0]?.country}
   926→              status={baggage.status}
   927→              lang={lang}
   928→            />
   929→          </div>
   930→        )}
   931→
   932→        {/* ═══ PROACTIVE LOSS ALERT ═══ */}
   933→        <LossAlertBanner
   934→          reference={reference}
   935→          departureDate={baggage.departureDate}
   936→          hasScans={data.scans.length > 0}
   937→          lang={lang}
   938→        />
   939→
   940→        {/* ═══ EN-TÊTE DYNAMIQUE SELON STATUT ═══ */}
   941→        <div className="text-center pt-2">
   942→          <span className={`inline-flex items-center justify-center px-4 py-1.5 rounded-full text-sm font-bold ${statusConfig.badgeClass}`}>
   943→            {statusConfig.title}
   944→          </span>
   945→          <p className="mt-3 text-sm md:text-base text-white/90 leading-relaxed">
   946→            {statusConfig.desc}
   947→          </p>
   948→          {data.scans.length > 0 && (
   949→            <p className="mt-1 text-xs text-white/70">
   950→              {t('tracking.scan_count', { count: String(data.scans.length) })}
   951→            </p>
   952→          )}
   953→        </div>
   954→
   955→        {/* ═══ PANNEAU URGENCE (mode perdu uniquement) ═══ */}
